Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 15.79      0.03     0.03                             double __vector(2) Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::packet<0, double __vector(2)>(long, long) const
 10.53      0.05     0.02                             double __vector(2) Eigen::internal::padd<double __vector(2)>(double __vector(2) const&, double __vector(2) const&)
  5.26      0.06     0.01  1738824     0.00     0.00  double __vector(2) Eigen::internal::pset1<double __vector(2)>(Eigen::internal::unpacket_traits<double __vector(2)>::type const&)
  5.26      0.07     0.01  1584642     0.00     0.00  void Eigen::internal::pstore<double, double __vector(2)>(double*, double __vector(2) const&)
  5.26      0.08     0.01  1584642     0.00     0.00  void Eigen::internal::assign_op<double, double>::assignPacket<16, double __vector(2)>(double*, double __vector(2) const&) const
  5.26      0.09     0.01     9468     0.00     0.00  Eigen::DenseStorage<int, -1, -1, 1, 0>::data() const
  5.26      0.10     0.01                             qr_decomposition(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&)
  5.26      0.11     0.01                             Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::coeffRef(long)
  5.26      0.12     0.01                             void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, 2, 0, -1, 2>, Eigen::Product<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> >, 1>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, 2, 0, -1, 2>&, Eigen::Product<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> >, 1> const&, Eigen::internal::assign_op<double, double> const&)
  5.26      0.13     0.01                             Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true> >, Eigen::internal::evaluator<Eigen::Matrix<double, -1, 2, 0, -1, 2> >, Eigen::internal::assign_op<double, double>, 0>::assignCoeff(long)
